cuisine,cuisine_group,key_menu,establishment_type,dietary_restrictions,noise
Szechuan,East Asian,,,,Hotels
Taiwanese,East Asian,,,,Hotels & Travel
Tex-Mex,Latin American / Caribbean,,,,Hunting & Fishing Supplies
Thai,Southeast Asian,,,,IT Services & Computer Repair
Trinidadian,Latin American / Caribbean,,,,Indoor Playcentre
Turkish,Mediterranean / Middle Eastern,,,,Jewelry
Ukrainian,Slavic,,,,Kids Activities
Uzbek,Slavic,,,,Kitchen & Bath
Venezuelan,Latin American / Caribbean,,,,Kitchen Supplies
Vietnamese,Southeast Asian,,,,Landmarks & Historical Buildings
,,,,,Local Flavor
,,,,,Local Services
,,,,,Lounges
,,,,,Mags
,,,,,Mass Media
,,,,,Massage
,,,,,Massage Therapy
,,,,,Men's Clothing
,,,,,Mini Golf
,,,,,Mobile Phone Repair
,,,,,Museums
,,,,,Music & DVDs
,,,,,Music & Video
,,,,,Music Venues
,,,,,Naturopathic/Holistic
,,,,,Newspapers & Magazines
,,,,,Nightlife
,,,,,Nurseries & Gardening
,,,,,Nutritionists
,,,,,Outdoor Gear
,,,,,Paint & Sip
,,,,,Parks
,,,,,Party & Event Planning
,,,,,Party Equipment Rentals
,,,,,Performing Arts
,,,,,Personal Chefs
,,,,,Pet Adoption
,,,,,Pets
,,,,,Playgrounds
,,,,,Plumbing
,,,,,Print Media
,,,,,Professional Services
,,,,,Property Management
,,,,,Public Markets
,,,,,Public Services & Government
,,,,,Public Transportation
,,,,,Real Estate
,,,,,Real Estate Agents
,,,,,Recreation Centers
,,,,,Religious Organizations
,,,,,Restaurants
,,,,,Shipping Centers
,,,,,Shopping
,,,,,Shopping Centers
,,,,,Skating Rinks
,,,,,Social Clubs
,,,,,Souvenir Shops
,,,,,Specialty Schools
,,,,,Sporting Goods
,,,,,Sports Bars
,,,,,Sports Betting
,,,,,Sports Clubs
,,,,,Swimming Pools
,,,,,Tabletop Games
,,,,,Taxis
,,,,,Tennis
,,,,,Ticket Sales
,,,,,Tobacco Shops
,,,,,Tours
,,,,,Toy Stores
,,,,,Train Stations
,,,,,Transportation
,,,,,Travel Services
,,,,,Unofficial Yelp Events
,,,,,Used
,,,,,Used Bookstore
,,,,,Vape Shops
,,,,,Venues & Event Spaces
,,,,,Videos & Video Game Rental
,,,,,Vintage & Consignment
,,,,,Vinyl Records
,,,,,Visitor Centers
,,,,,Vitamins & Supplements
,,,,,Walking Tours
,,,,,Watches
,,,,,Wedding Planning
,,,,,Wholesale Stores
